GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      01/07/22 16:17:00 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      This is Step 4 of Algorithm 1 of file v10.pdf (iEEE paper)
      Big M is updated
      Single file to run different values of rho
      Promise is updated at each iteration
      Can update with new wind scenarios file
       
      After this file, we run fixed scenario problem - dynamic_1500.gms
       
  11   
  12  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=Gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX,
  13           SOLPRINT = OFF, decimals = 8, optcr=0.0005, optca=0.0005, threads =8, integer4=1;
  14   
  15  ********************************************************************************
  16  * run_time_total recorder
  17  SCALAR start_time, end_time, run_time_total;
  18   
  19  *-------------------------------------------------------------------------------
  20   
  21  SETS T times/t1*t24/;
  22  SETS W scenarios /w1*w4272/;
  23  SETS iter iterations /iter1*iter30/;
  24  *SETS rho_ind /r1*r5/;
  25  *parameter rho_val(rho_ind) / r1 5, r2 40, r3 80, r4 120, r5 160/;
  26  *SETS rho_ind /r1*r3/;
  27  *parameter rho_val(rho_ind) / r1 40, r2 50, r3 60/;
  28   
  29  SETS rho_ind /r1/;
  30  parameter rho_val(rho_ind) / r1 0/;
  31   
  32  ALIAS (T,TT);
  33  ALIAS (W,I);
  34  ** define generator costs and wind selling prices
  35  TABLE COSTS(T,*)
INCLUDE    /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Wind/1500Scen/tol05/wind_costs.csv
  38  ,REW,GEN
  39  t1,21.86631793,50
  40  t2,22.68762551,50
  41  t3,22.63231186,50
  42  t4,23.53977501,50
  43  t5,24.15305477,50
  44  t6,25.0022415,50
  45  t7,26.14884331,50
  46  t8,28.48265662,50
  47  t9,35.32421651,50
  48  t10,53.07988113,50
  49  t11,67.07745747,50
  50  t12,43.78264533,50
  51  t13,33.25218533,50
  52  t14,28.68827035,50
  53  t15,26.76175663,50
  54  t16,23.97472252,50
  55  t17,21.05077606,50
  56  t18,18.8721276,50
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      01/07/22 16:17:00 Page 2
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


  57  t19,17.16537812,50
  58  t20,15.4798614,50
  59  t21,14.81514842,50
  60  t22,14.64047737,50
  61  t23,15.10197375,50
  62  t24,17.32390701,50
  64  ;
  65   
  66  ** define wind realizations at all time periods.
  67  TABLE WIND(W,T)
INCLUDE    /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Wind/1500Scen/tol05/ScenarioSet_hierarchical_wind7200.csv
  70  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
 176  w106,36.982,37.806,37.891,3.569,4.303,16.304,2.213,4.025,8.658,10.592,20.724,22.858,12.142,34.558,45.125,33.078,44.169,45.914,32.507,37.12,41.966,33.729,22.044,31.036
 177  w107,45.121,45.3,45.918,2.365,3.652,7.211,8.189,6.986,10.423,4.39,5.318,11.154,0.77,8.357,23.293,41.411,46.876,47.9,35.791,30.084,25.984,19.609,32.976,33.482
 178  w108,36.127,35.105,38.764,13.775,31.463,34.176,22.932,17.094,13.436,16.198,15.326,11.982,6.086,10.927,10.412,31.031,26.059,39.539,37.567,34.188,24.678,20.519,16.697,22.524
 179  w109,46.877,56.669,51.441,3.389,10.833,10.213,3.704,17.978,18.064,4.63,11.561,5.223,6.615,11.043,15.975,34.562,32.475,25.414,26.529,28.598,49.173,30.522,37.384,44.867
 180  w110,31.301,27.756,24.774,1.691,4.044,17.327,11.207,9.138,2.31,4.503,3.299,23.853,13.939,14.559,6.537,36.321,31.4,32.093,18.743,10.669,11.325,29.196,30.796,28.599
 181  w111,29.291,27.07,22.323,7.911,11.323,4.954,10.059,19.612,31.451,16.466,26.151,29.008,4.916,11.579,8.361,34.418,21.966,9.967,38.943,47.521,54.625,41.303,51.926,45.807
 182  w112,33.054,19.935,23.035,5.736,6.434,14.939,1.027,5.872,15.325,6.041,18.263,17.238,10.517,13.962,1.927,38.876,50.395,52.522,41.526,48.157,41.227,28.042,22.421,24.82
 183  w113,42.737,31.773,19.732,11.818,21.298,17.031,10.369,6.533,10.821,19.072,27.887,30.732,11.917,11.287,14.941,34.793,29.036,41.018,35.896,27.447,29.694,26.304,28.129,36.413
 184  w114,44.075,44.031,39.857,1.209,13.274,20.81,15.676,6.645,6.584,14.07,33.908,30.034,18.59,21.586,25.091,29.082,26.008,23.268,37.695,42.803,44.401,22.178,12.516,5.301
 185  w115,33.562,23.761,12.299,8.557,9.916,16.841,14.738,22.654,27.845,17.761,17.931,20.849,3.663,7.778,0.439,43.321,48.103,42.373,21.224,27.355,33.923,29.138,26.316,22.423
 186  w116,44.069,51.545,56.511,10.714,11.551,22.34,8.514,11.747,11.851,6.176,6.88,15.177,10.16,7.706,9.51,33.934,46.082,46.091,25.134,27.096,17.578,29.661,31.422,27.586
 187  w117,36.237,35.398,40.154,10.643,14.699,9.358,10.747,14.523,10.845,11.688,12.523,12.136,19.102,19.955,24.647,24.913,36.633,27.753,33.542,23.909,21.301,33.418,44.926,59.961
 188  w118,39.638,50.427,49.161,10.675,9.474,20.718,9.538,11.092,15.146,9.301,32.92,50.064,5.034,0.958,15.562,31.355,25.611,26.473,15.46,11.372,5.114,24.079,33.988,32.659
 189  w119,32.295,24.447,12.369,15.118,27.231,43.591,2.355,16.62,12.823,15.481,12.522,3.98,14.279,17.985,15.113,40.673,50.635,59.004,34.324,26.5,32.753,27.499,29.406,24.677
 190  w120,34.674,24.386,26.988,8.693,25.795,19.315,9.048,22.217,26.205,15.489,13.125,1.629,5.258,16.62,22.507,32.195,37.018,28.962,46.972,53.574,57.049,31.887,33.707,36.888
 191  w121,44.039,62.179,60.766,2.989,3.578,6.312,17.741,5.02,11.986,12.038,8.686,13.418,0.122,15.831,14.851,42.159,39.668,35.235,25.964,7.134,15.83,20.433,20.719,10.27
 192  w122,64.669,79.264,77.846,14.369,9.249,5.875,24.724,34.797,39.655,10.695,16.875,14.38,17.006,26.325,25.818,53.103,55.828,49.149,59.889,62.167,77.308,30.801,26.684,48.33
 193  w123,47.729,40.414,50.846,19.607,36.854,42.271,1.002,5.548,2.38,4.428,6.049,11.718,21.378,22.738,16.691,27.432,33.644,36.954,26.025,17.538,15.172,26.1,34.532,37.069
 194  w124,34.806,46.985,57.837,9.36,4.343,15.701,7.985,6.9,8.8,4.494,16.008,19.396,7.171,7.119,6.944,36.663,31.65,40.223,21.811,16.651,9.662,38.249,47.066,37.833
 195  w125,29.242,19.89,33.926,12.099,12.358,12.409,8.663,8.182,7.414,7.947,14.719,12.292,10.887,5.36,5.103,41.194,34.966,25.299,48.524,54.516,52.259,26.86,30.132,25.767
 196  w126,45.376,46.589,46.18,11.82,16.146,25.792,11.461,10.499,19.309,7.211,17.111,9.138,9.089,4.031,18.383,45.499,56.814,46.083,23.322,36.376,39.513,20.659,17.11,11.105
 197  w127,18.285,10.779,14.849,2.752,6.706,4.264,6.739,0.327,4.384,12.22,4.799,2.617,9.09,7.177,1.338,28.742,24.791,21.9,25.52,2.656,6.086,25.047,25.35,7.875
 198  w128,43.029,38.441,33.094,6.991,8.553,10.883,6.391,16.892,24.899,8.528,22.505,38.273,12.773,11.265,20.78,43.27,55.018,50.02,29.667,21.635,41.867,13.782,16.161,26.904
 199  w129,37.911,23.508,31.208,12.207,22.671,16.258,21.953,26.003,24.84,10.767,12.866,11.832,11.956,30.164,27.488,39.359,38.785,26.249,36.347,31.561,25.331,16.951,17.207,13.036
 200  w130,55.819,55.447,58.703,8.199,21.058,16.575,12.735,12.749,9.696,3.192,2.186,16.532,19.695,25.755,10.996,34.882,28.655,18.293,25.048,23.488,21.509,24.166,30.765,28.458
 201  w131,44.278,49.89,56.857,8.448,10.286,21.419,12.246,18.943,13.862,9.542,10.137,4.013,2.716,24.635,21.15,35.985,43.134,34.951,39.811,40.565,51.893,22.417,14.539,21.576
 202  w132,36.127,35.105,38.764,13.775,31.463,34.176,22.932,17.094,13.436,16.198,15.326,11.982,6.086,10.927,10.412,31.031,26.059,39.539,37.567,34.188,24.678,20.519,16.697,22.524
 203  w133,31.301,27.756,24.774,1.691,4.044,17.327,11.207,9.138,2.31,4.503,3.299,23.853,13.939,14.559,6.537,36.321,31.4,32.093,18.743,10.669,11.325,29.196,30.796,28.599
 204  w134,33.054,19.935,23.035,5.736,6.434,14.939,1.027,5.872,15.325,6.041,18.263,17.238,10.517,13.962,1.927,38.876,50.395,52.522,41.526,48.157,41.227,28.042,22.421,24.82
 205  w135,32.439,32.235,35.254,5.259,4.748,5.853,15.505,26.072,46.907,1.865,15.043,25.818,8.363,10.723,11.521,40.606,44.796,46.77,29.696,28.433,40.614,42.274,47.678,48.155
 206  w136,33.562,23.761,12.299,8.557,9.916,16.841,14.738,22.654,27.845,17.761,17.931,20.849,3.663,7.778,0.439,43.321,48.103,42.373,21.224,27.355,33.923,29.138,26.316,22.423
 207  w137,36.982,37.806,37.891,3.569,4.303,16.304,2.213,4.025,8.658,10.592,20.724,22.858,12.142,34.558,45.125,33.078,44.169,45.914,32.507,37.12,41.966,33.729,22.044,31.036
 208  w138,45.121,45.3,45.918,2.365,3.652,7.211,8.189,6.986,10.423,4.39,5.318,11.154,0.77,8.357,23.293,41.411,46.876,47.9,35.791,30.084,25.984,19.609,32.976,33.482
 209  w139,64.669,79.264,77.846,14.369,9.249,5.875,24.724,34.797,39.655,10.695,16.875,14.38,17.006,26.325,25.818,53.103,55.828,49.149,59.889,62.167,77.308,30.801,26.684,48.33
 210  w140,46.877,56.669,51.441,3.389,10.833,10.213,3.704,17.978,18.064,4.63,11.561,5.223,6.615,11.043,15.975,34.562,32.475,25.414,26.529,28.598,49.173,30.522,37.384,44.867
 211  w141,36.444,39.302,29.505,3.04,25.918,31.42,10.084,19.569,30.308,15.478,26.106,25.569,1.589,8.668,10.005,39.584,41.343,34.564,32.127,28.137,17.923,20.947,11.459,10.65
 212  w142,29.291,27.07,22.323,7.911,11.323,4.954,10.059,19.612,31.451,16.466,26.151,29.008,4.916,11.579,8.361,34.418,21.966,9.967,38.943,47.521,54.625,41.303,51.926,45.807
 213  w143,41.183,40.523,46.085,9.267,13.327,12.587,11.523,14.32,19.649,17.587,14.208,22.697,20.594,20.873,36.748,33.784,28.766,36.576,20.025,18.37,14.417,26.599,36.797,29.284
 214  w144,42.737,31.773,19.732,11.818,21.298,17.031,10.369,6.533,10.821,19.072,27.887,30.732,11.917,11.287,14.941,34.793,29.036,41.018,35.896,27.447,29.694,26.304,28.129,36.413
 215  w145,44.075,44.031,39.857,1.209,13.274,20.81,15.676,6.645,6.584,14.07,33.908,30.034,18.59,21.586,25.091,29.082,26.008,23.268,37.695,42.803,44.401,22.178,12.516,5.301
 216  w146,47.001,49.926,57.886,14.136,15.943,4.287,10.089,23.247,17.911,5.331,12.013,13.755,17.172,12.113,10.547,35.59,19.215,25.315,45.695,53.655,57.761,17.613,9.761,17.611
 217  w147,44.069,51.545,56.511,10.714,11.551,22.34,8.514,11.747,11.851,6.176,6.88,15.177,10.16,7.706,9.51,33.934,46.082,46.091,25.134,27.096,17.578,29.661,31.422,27.586
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      01/07/22 16:17:00 Page 5
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 218  w148,36.237,35.398,40.154,10.643,14.699,9.358,10.747,14.523,10.845,11.688,12.523,12.136,19.102,19.955,24.647,24.913,36.633,27.753,33.542,23.909,21.301,33.418,44.926,59.961
 219  w149,39.638,50.427,49.161,10.675,9.474,20.718,9.538,11.092,15.146,9.301,32.92,50.064,5.034,0.958,15.562,31.355,25.611,26.473,15.46,11.372,5.114,24.079,33.988,32.659
 220  w150,32.295,24.447,12.369,15.118,27.231,43.591,2.355,16.62,12.823,15.481,12.522,3.98,14.279,17.985,15.113,40.673,50.635,59.004,34.324,26.5,32.753,27.499,29.406,24.677
 221  w151,34.674,24.386,26.988,8.693,25.795,19.315,9.048,22.217,26.205,15.489,13.125,1.629,5.258,16.62,22.507,32.195,37.018,28.962,46.972,53.574,57.049,31.887,33.707,36.888
 222  w152,44.039,62.179,60.766,2.989,3.578,6.312,17.741,5.02,11.986,12.038,8.686,13.418,0.122,15.831,14.851,42.159,39.668,35.235,25.964,7.134,15.83,20.433,20.719,10.27
 223  w153,33.939,36.333,31.445,7.886,1.507,13.9,17.585,33.377,36.229,14.057,9.965,0.305,4.51,21.441,23.488,31.03,20.839,17.748,30.871,25.277,25.785,31.0,27.263,10.732
 224  w154,47.729,40.414,50.846,19.607,36.854,42.271,1.002,5.548,2.38,4.428,6.049,11.718,21.378,22.738,16.691,27.432,33.644,36.954,26.025,17.538,15.172,26.1,34.532,37.069
 225  w155,34.806,46.985,57.837,9.36,4.343,15.701,7.985,6.9,8.8,4.494,16.008,19.396,7.171,7.119,6.944,36.663,31.65,40.223,21.811,16.651,9.662,38.249,47.066,37.833
 226  w156,29.242,19.89,33.926,12.099,12.358,12.409,8.663,8.182,7.414,7.947,14.719,12.292,10.887,5.36,5.103,41.194,34.966,25.299,48.524,54.516,52.259,26.86,30.132,25.767
 227  w157,45.376,46.589,46.18,11.82,16.146,25.792,11.461,10.499,19.309,7.211,17.111,9.138,9.089,4.031,18.383,45.499,56.814,46.083,23.322,36.376,39.513,20.659,17.11,11.105
 228  w158,36.752,43.438,40.029,2.311,12.308,11.683,18.777,24.505,37.523,15.594,13.856,12.477,20.924,27.477,29.584,42.904,30.448,32.465,40.165,40.788,47.438,23.031,28.49,27.726
 229  w159,44.758,44.085,39.395,9.366,3.419,2.36,10.389,22.23,24.687,4.999,1.72,5.059,16.335,20.998,17.128,39.898,35.971,30.961,30.136,33.415,25.157,25.428,18.632,12.088
 230  w160,43.312,55.163,51.12,3.132,15.085,14.617,2.235,10.255,13.82,18.088,21.133,17.734,12.973,28.672,28.712,33.935,34.663,31.273,40.278,36.034,40.99,22.12,34.732,48.469
 231  w161,31.023,24.113,28.392,12.737,17.556,27.991,20.216,26.89,30.403,11.877,11.252,17.989,14.072,17.976,19.936,18.669,7.445,3.843,21.197,22.736,12.391,30.028,31.003,30.471
 232  w162,18.285,10.779,14.849,2.752,6.706,4.264,6.739,0.327,4.384,12.22,4.799,2.617,9.09,7.177,1.338,28.742,24.791,21.9,25.52,2.656,6.086,25.047,25.35,7.875
 233  w163,43.029,38.441,33.094,6.991,8.553,10.883,6.391,16.892,24.899,8.528,22.505,38.273,12.773,11.265,20.78,43.27,55.018,50.02,29.667,21.635,41.867,13.782,16.161,26.904
 234  w164,64.669,79.264,77.846,14.369,9.249,5.875,24.724,34.797,39.655,10.695,16.875,14.38,17.006,26.325,25.818,53.103,55.828,49.149,59.889,62.167,77.308,30.801,26.684,48.33
 235  w165,55.819,55.447,58.703,8.199,21.058,16.575,12.735,12.749,9.696,3.192,2.186,16.532,19.695,25.755,10.996,34.882,28.655,18.293,25.048,23.488,21.509,24.166,30.765,28.458
 236  w166,44.278,49.89,56.857,8.448,10.286,21.419,12.246,18.943,13.862,9.542,10.137,4.013,2.716,24.635,21.15,35.985,43.134,34.951,39.811,40.565,51.893,22.417,14.539,21.576
 237  w167,45.121,45.3,45.918,2.365,3.652,7.211,8.189,6.986,10.423,4.39,5.318,11.154,0.77,8.357,23.293,41.411,46.876,47.9,35.791,30.084,25.984,19.609,32.976,33.482
 238  w168,36.444,39.302,29.505,3.04,25.918,31.42,10.084,19.569,30.308,15.478,26.106,25.569,1.589,8.668,10.005,39.584,41.343,34.564,32.127,28.137,17.923,20.947,11.459,10.65
 239  w169,33.054,19.935,23.035,5.736,6.434,14.939,1.027,5.872,15.325,6.041,18.263,17.238,10.517,13.962,1.927,38.876,50.395,52.522,41.526,48.157,41.227,28.042,22.421,24.82
 240  w170,32.439,32.235,35.254,5.259,4.748,5.853,15.505,26.072,46.907,1.865,15.043,25.818,8.363,10.723,11.521,40.606,44.796,46.77,29.696,28.433,40.614,42.274,47.678,48.155
 241  w171,33.562,23.761,12.299,8.557,9.916,16.841,14.738,22.654,27.845,17.761,17.931,20.849,3.663,7.778,0.439,43.321,48.103,42.373,21.224,27.355,33.923,29.138,26.316,22.423
 242  w172,36.982,37.806,37.891,3.569,4.303,16.304,2.213,4.025,8.658,10.592,20.724,22.858,12.142,34.558,45.125,33.078,44.169,45.914,32.507,37.12,41.966,33.729,22.044,31.036
 243  w173,32.295,24.447,12.369,15.118,27.231,43.591,2.355,16.62,12.823,15.481,12.522,3.98,14.279,17.985,15.113,40.673,50.635,59.004,34.324,26.5,32.753,27.499,29.406,24.677
 244  w174,44.039,62.179,60.766,2.989,3.578,6.312,17.741,5.02,11.986,12.038,8.686,13.418,0.122,15.831,14.851,42.159,39.668,35.235,25.964,7.134,15.83,20.433,20.719,10.27
 245  w175,46.877,56.669,51.441,3.389,10.833,10.213,3.704,17.978,18.064,4.63,11.561,5.223,6.615,11.043,15.975,34.562,32.475,25.414,26.529,28.598,49.173,30.522,37.384,44.867
 246  w176,24.839,27.687,20.313,9.993,15.309,21.491,7.587,24.315,33.436,9.88,16.765,7.351,16.832,31.637,38.963,29.468,23.799,21.497,19.776,19.563,15.397,28.005,28.09,34.39
 247  w177,29.291,27.07,22.323,7.911,11.323,4.954,10.059,19.612,31.451,16.466,26.151,29.008,4.916,11.579,8.361,34.418,21.966,9.967,38.943,47.521,54.625,41.303,51.926,45.807
 248  w178,41.183,40.523,46.085,9.267,13.327,12.587,11.523,14.32,19.649,17.587,14.208,22.697,20.594,20.873,36.748,33.784,28.766,36.576,20.025,18.37,14.417,26.599,36.797,29.284
 249  w179,42.737,31.773,19.732,11.818,21.298,17.031,10.369,6.533,10.821,19.072,27.887,30.732,11.917,11.287,14.941,34.793,29.036,41.018,35.896,27.447,29.694,26.304,28.129,36.413
 250  w180,44.075,44.031,39.857,1.209,13.274,20.81,15.676,6.645,6.584,14.07,33.908,30.034,18.59,21.586,25.091,29.082,26.008,23.268,37.695,42.803,44.401,22.178,12.516,5.301
 251  w181,47.001,49.926,57.886,14.136,15.943,4.287,10.089,23.247,17.911,5.331,12.013,13.755,17.172,12.113,10.547,35.59,19.215,25.315,45.695,53.655,57.761,17.613,9.761,17.611
 252  w182,44.069,51.545,56.511,10.714,11.551,22.34,8.514,11.747,11.851,6.176,6.88,15.177,10.16,7.706,9.51,33.934,46.082,46.091,25.134,27.096,17.578,29.661,31.422,27.586
 253  w183,36.237,35.398,40.154,10.643,14.699,9.358,10.747,14.523,10.845,11.688,12.523,12.136,19.102,19.955,24.647,24.913,36.633,27.753,33.542,23.909,21.301,33.418,44.926,59.961
 254  w184,39.638,50.427,49.161,10.675,9.474,20.718,9.538,11.092,15.146,9.301,32.92,50.064,5.034,0.958,15.562,31.355,25.611,26.473,15.46,11.372,5.114,24.079,33.988,32.659
 255  w185,48.091,34.046,26.754,8.848,13.35,12.001,9.301,9.748,0.163,4.079,6.081,17.483,7.856,15.681,15.863,32.029,30.677,29.163,34.315,17.709,10.93,39.086,41.872,39.973
 256  w186,34.674,24.386,26.988,8.693,25.795,19.315,9.048,22.217,26.205,15.489,13.125,1.629,5.258,16.62,22.507,32.195,37.018,28.962,46.972,53.574,57.049,31.887,33.707,36.888
 257  w187,36.127,35.105,38.764,13.775,31.463,34.176,22.932,17.094,13.436,16.198,15.326,11.982,6.086,10.927,10.412,31.031,26.059,39.539,37.567,34.188,24.678,20.519,16.697,22.524
 258  w188,33.939,36.333,31.445,7.886,1.507,13.9,17.585,33.377,36.229,14.057,9.965,0.305,4.51,21.441,23.488,31.03,20.839,17.748,30.871,25.277,25.785,31.0,27.263,10.732
 259  w189,47.729,40.414,50.846,19.607,36.854,42.271,1.002,5.548,2.38,4.428,6.049,11.718,21.378,22.738,16.691,27.432,33.644,36.954,26.025,17.538,15.172,26.1,34.532,37.069
 260  w190,34.806,46.985,57.837,9.36,4.343,15.701,7.985,6.9,8.8,4.494,16.008,19.396,7.171,7.119,6.944,36.663,31.65,40.223,21.811,16.651,9.662,38.249,47.066,37.833
 261  w191,29.242,19.89,33.926,12.099,12.358,12.409,8.663,8.182,7.414,7.947,14.719,12.292,10.887,5.36,5.103,41.194,34.966,25.299,48.524,54.516,52.259,26.86,30.132,25.767
 262  w192,45.376,46.589,46.18,11.82,16.146,25.792,11.461,10.499,19.309,7.211,17.111,9.138,9.089,4.031,18.383,45.499,56.814,46.083,23.322,36.376,39.513,20.659,17.11,11.105
 263  w193,36.752,43.438,40.029,2.311,12.308,11.683,18.777,24.505,37.523,15.594,13.856,12.477,20.924,27.477,29.584,42.904,30.448,32.465,40.165,40.788,47.438,23.031,28.49,27.726
 264  w194,44.758,44.085,39.395,9.366,3.419,2.36,10.389,22.23,24.687,4.999,1.72,5.059,16.335,20.998,17.128,39.898,35.971,30.961,30.136,33.415,25.157,25.428,18.632,12.088
 265  w195,43.312,55.163,51.12,3.132,15.085,14.617,2.235,10.255,13.82,18.088,21.133,17.734,12.973,28.672,28.712,33.935,34.663,31.273,40.278,36.034,40.99,22.12,34.732,48.469
 266  w196,31.023,24.113,28.392,12.737,17.556,27.991,20.216,26.89,30.403,11.877,11.252,17.989,14.072,17.976,19.936,18.669,7.445,3.843,21.197,22.736,12.391,30.028,31.003,30.471
 267  w197,34.445,31.093,28.749,5.818,10.713,15.296,16.052,9.591,8.053,8.307,20.537,23.306,3.969,15.883,17.194,18.725,21.321,14.416,23.811,21.552,20.334,25.382,36.325,39.597
 268  w198,37.911,23.508,31.208,12.207,22.671,16.258,21.953,26.003,24.84,10.767,12.866,11.832,11.956,30.164,27.488,39.359,38.785,26.249,36.347,31.561,25.331,16.951,17.207,13.036
 269  w199,35.132,38.065,43.892,16.801,17.02,30.432,4.149,10.737,17.738,3.631,2.258,6.799,1.913,16.403,17.973,30.79,33.912,37.236,16.282,20.536,19.281,13.28,17.451,11.372
 270  w200,38.133,27.525,18.621,14.178,15.6,18.515,11.799,16.892,14.336,19.939,17.387,14.058,10.969,10.646,6.966,32.565,42.505,58.222,19.269,19.41,16.735,24.523,21.204,36.659
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      01/07/22 16:17:00 Page 6
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 271  w201,55.819,55.447,58.703,8.199,21.058,16.575,12.735,12.749,9.696,3.192,2.186,16.532,19.695,25.755,10.996,34.882,28.655,18.293,25.048,23.488,21.509,24.166,30.765,28.458
 272  w202,44.278,49.89,56.857,8.448,10.286,21.419,12.246,18.943,13.862,9.542,10.137,4.013,2.716,24.635,21.15,35.985,43.134,34.951,39.811,40.565,51.893,22.417,14.539,21.576
 273  w203,36.444,39.302,29.505,3.04,25.918,31.42,10.084,19.569,30.308,15.478,26.106,25.569,1.589,8.668,10.005,39.584,41.343,34.564,32.127,28.137,17.923,20.947,11.459,10.65
 274  w204,33.054,19.935,23.035,5.736,6.434,14.939,1.027,5.872,15.325,6.041,18.263,17.238,10.517,13.962,1.927,38.876,50.395,52.522,41.526,48.157,41.227,28.042,22.421,24.82
 275  w205,36.982,37.806,37.891,3.569,4.303,16.304,2.213,4.025,8.658,10.592,20.724,22.858,12.142,34.558,45.125,33.078,44.169,45.914,32.507,37.12,41.966,33.729,22.044,31.036
 276  w206,44.039,62.179,60.766,2.989,3.578,6.312,17.741,5.02,11.986,12.038,8.686,13.418,0.122,15.831,14.851,42.159,39.668,35.235,25.964,7.134,15.83,20.433,20.719,10.27
 277  w207,46.877,56.669,51.441,3.389,10.833,10.213,3.704,17.978,18.064,4.63,11.561,5.223,6.615,11.043,15.975,34.562,32.475,25.414,26.529,28.598,49.173,30.522,37.384,44.867
 278  w208,29.291,27.07,22.323,7.911,11.323,4.954,10.059,19.612,31.451,16.466,26.151,29.008,4.916,11.579,8.361,34.418,21.966,9.967,38.943,47.521,54.625,41.303,51.926,45.807
 279  w209,32.439,32.235,35.254,5.259,4.748,5.853,15.505,26.072,46.907,1.865,15.043,25.818,8.363,10.723,11.521,40.606,44.796,46.77,29.696,28.433,40.614,42.274,47.678,48.155
 280  w210,33.562,23.761,12.299,8.557,9.916,16.841,14.738,22.654,27.845,17.761,17.931,20.849,3.663,7.778,0.439,43.321,48.103,42.373,21.224,27.355,33.923,29.138,26.316,22.423
 281  w211,39.638,50.427,49.161,10.675,9.474,20.718,9.538,11.092,15.146,9.301,32.92,50.064,5.034,0.958,15.562,31.355,25.611,26.473,15.46,11.372,5.114,24.079,33.988,32.659
 282  w212,32.295,24.447,12.369,15.118,27.231,43.591,2.355,16.62,12.823,15.481,12.522,3.98,14.279,17.985,15.113,40.673,50.635,59.004,34.324,26.5,32.753,27.499,29.406,24.677
 283  w213,31.933,36.199,32.756,12.822,15.507,10.877,1.565,0.795,8.946,13.672,13.234,17.786,4.154,1.517,19.139,33.019,24.227,21.308,28.795,30.362,35.266,23.159,13.809,5.297
 284  w214,40.783,45.504,43.269,16.341,21.709,27.726,17.331,16.851,4.809,8.494,11.16,11.709,5.488,8.377,12.648,37.888,28.195,28.735,46.176,46.96,51.452,26.256,17.305,18.508
 285  w215,24.839,27.687,20.313,9.993,15.309,21.491,7.587,24.315,33.436,9.88,16.765,7.351,16.832,31.637,38.963,29.468,23.799,21.497,19.776,19.563,15.397,28.005,28.09,34.39
 286  w216,36.752,43.438,40.029,2.311,12.308,11.683,18.777,24.505,37.523,15.594,13.856,12.477,20.924,27.477,29.584,42.904,30.448,32.465,40.165,40.788,47.438,23.031,28.49,27.726
 287  w217,41.183,40.523,46.085,9.267,13.327,12.587,11.523,14.32,19.649,17.587,14.208,22.697,20.594,20.873,36.748,33.784,28.766,36.576,20.025,18.37,14.417,26.599,36.797,29.284
 288  w218,42.737,31.773,19.732,11.818,21.298,17.031,10.369,6.533,10.821,19.072,27.887,30.732,11.917,11.287,14.941,34.793,29.036,41.018,35.896,27.447,29.694,26.304,28.129,36.413
 289  w219,44.075,44.031,39.857,1.209,13.274,20.81,15.676,6.645,6.584,14.07,33.908,30.034,18.59,21.586,25.091,29.082,26.008,23.268,37.695,42.803,44.401,22.178,12.516,5.301
 290  w220,47.001,49.926,57.886,14.136,15.943,4.287,10.089,23.247,17.911,5.331,12.013,13.755,17.172,12.113,10.547,35.59,19.215,25.315,45.695,53.655,57.761,17.613,9.761,17.611
 291  w221,44.069,51.545,56.511,10.714,11.551,22.34,8.514,11.747,11.851,6.176,6.88,15.177,10.16,7.706,9.51,33.934,46.082,46.091,25.134,27.096,17.578,29.661,31.422,27.586
 292  w222,36.237,35.398,40.154,10.643,14.699,9.358,10.747,14.523,10.845,11.688,12.523,12.136,19.102,19.955,24.647,24.913,36.633,27.753,33.542,23.909,21.301,33.418,44.926,59.961
 293  w223,49.548,58.938,57.725,5.121,7.404,7.782,5.466,2.627,4.358,18.328,31.661,36.368,7.98,17.044,24.522,51.226,52.802,45.596,24.157,23.382,31.192,21.813,22.607,22.166
 294  w224,48.091,34.046,26.754,8.848,13.35,12.001,9.301,9.748,0.163,4.079,6.081,17.483,7.856,15.681,15.863,32.029,30.677,29.163,34.315,17.709,10.93,39.086,41.872,39.973
 295  w225,34.674,24.386,26.988,8.693,25.795,19.315,9.048,22.217,26.205,15.489,13.125,1.629,5.258,16.62,22.507,32.195,37.018,28.962,46.972,53.574,57.049,31.887,33.707,36.888
